catkey,dict,cat,concept,term,domain,lexemes,lexemes_lem
s_tttp_vuln_vulnerability_s,Security,Threat Mechanism,Vulnerability,Vulnerability,Security,vulnerabilities;vulnerability,vulnerability
s_tttp_vuln_overflow_dcs,Security,Threat Mechanism,Vulnerability,Overflow,Cyber Security,buffer_overflows;buffer_overflow,buffer overflow
s_tttp_vuln_secflaw_dcs,Security,Threat Mechanism,Vulnerability,Security Flaw,Cyber Security,security_gaps;security_flaws;security_hole;security_flaw;security_holes;security_gap,security flaw;security gap;security hole
s_tttp_vuln_hole_s,Security,Threat Mechanism,Vulnerability,Flaw,Security,flaw;flaws;hole;,flaw
s_tttp_vuln_exploit_dcs,Security,Threat Mechanism,Vulnerability,Exploit,Cyber Security,exploit;exploited;exploits;exploiting,exploit
s_tttp_vuln_bug_dcs,Security,Threat Mechanism,Vulnerability,Bug,Cyber Security,bugged;bugging;bug;bugs,bug
s_tttp_tttp_zombie_dcs,Security,Threat Mechanism,Misc Threat,Zombie,Cyber Security,zombies;zombie,zombie
s_tttp_tttp_zeroday_dcs,Security,Threat Mechanism,Misc Threat,Zero Day,Cyber Security,zero_day;zero_days,zero day
s_tttp_tttp_whaling_dcs,Security,Threat Mechanism,Misc Threat,Whaling,Cyber Security,whaling,whaling
s_tttp_tttp_terrorism_dcs,Security,Threat Mechanism,Misc Threat,Terrorism,Cyber Security,cyberterrorism;cyber_terrorism,cyberterrorism;cyber terrorism
s_tttp_tttp_pharming_dcs,Security,Threat Mechanism,Misc Threat,Pharming,Cyber Security,pharming,pharming
s_tttp_tttp_passiveattack_dcs,Security,Threat Mechanism,Misc Threat,Passive Attack,Cyber Security,passive_attacks;passive_attack,passive attack
s_tttp_tttp_pandaattack_dcs,Security,Threat Mechanism,Misc Threat,Panda Attack,Cyber Security,panda_attack,panda attack
s_tttp_tttp_outsidethreat_dcs,Security,Threat Mechanism,Misc Threat,Outside Threat,Cyber Security,outsider_threat;outside_threats;outside_threat,outside threat;outsider threat
s_tttp_tttp_malvertising_dcs,Security,Threat Mechanism,Misc Threat,Malvertising,Cyber Security,malvertising,malvertis
s_tttp_tttp_infowar_dcs,Security,Threat Mechanism,Misc Threat,Infowar,Cyber Security,information_warfare,information warfare
s_tttp_tttp_exfiltration_dcs,Security,Threat Mechanism,Misc Threat,Exfiltration,Cyber Security,exfiltration,exfiltration
s_tttp_tttp_downloadattack_dcs,Security,Threat Mechanism,Misc Threat,Download Attack,Cyber Security,download_attacks,download attack
s_tttp_tttp_dictionaryattack_dcs,Security,Threat Mechanism,Misc Threat,Dictionary Attack,Cyber Security,dictionary_attack;dictionary_attacks,dictionary attack
s_tttp_tttp_denialofservice_dcs,Security,Threat Mechanism,Misc Threat,Denial Of Service,Cyber Security,d.o.s._attacks;dos_attack;ddos_attack;d.o.s._attack;dos_attacks;ddos_attacks;denial_of_service,denial of service;d.o.s attack;do attack;ddo attack
s_tttp_tttp_bruteforce_dcs,Security,Threat Mechanism,Misc Threat,Brute Force,Cyber Security,brute_force_attack,brute force attack
s_tttp_tttp_botnet_dcs,Security,Threat Mechanism,Misc Threat,Botnet,Cyber Security,botnets;botnet,botnet
s_tttp_tttp_attackvector_dcs,Security,Threat Mechanism,Misc Threat,Attack Vector,Cyber Security,attack_vector;attack_vectors,attack vector
s_tttp_tttp_attacksurface_dcs,Security,Threat Mechanism,Misc Threat,Attack Surface,Cyber Security,attack_surface;attack_surfaced,attack surface
s_tttp_tttp_apt_dcs,Security,Threat Mechanism,Misc Threat,APT,Cyber Security,advanced_persistent_threats;advanced_persistent_threat,advanced persistent threat
s_tttp_tttp_hacktivism_dcs,Security,Threat Mechanism,Misc Threat,Hacktivism,Cyber Security,hacktivism;hactivism;hacktivist,hacktivism;hactivism;hacktivist
s_tttp_phish_phishing_dcs,Security,Threat Mechanism,Phishing,Phishing,Cyber Security,phishing_attacks;phish_email;phishing_attack;spear;phishes;phishing;phish;spear_phishing;phishing_email;phished;phishing_attack;phishing;phish;phishing_attacks;phishing_emails,phish;phish attack;phish email;spear phish;spear
s_tttp_malw_virus_dcs,Security,Threat Mechanism,Malware,Virus,Cyber Security,worm;viruses;macro_viruses;trojan;trojaned;worms;macro_virus;virus;worming,trojan;worm;virus;macro virus
s_tttp_malw_trojan_dcs,Security,Threat Mechanism,Malware,Trojan,Cyber Security,trojan;trojan_horse;trojan_horses;trojans,trojan;trojan horse
s_tttp_malw_spyware_dcs,Security,Threat Mechanism,Malware,Spyware,Cyber Security,spyware,spyware
s_tttp_malw_ransomware_dcs,Security,Threat Mechanism,Malware,Ransomware,Cyber Security,ransomware;wannacry,ransomware;wannacry
s_tttp_malw_malware_dcs,Security,Threat Mechanism,Malware,Malware,Cyber Security,malwares;monero_miner;android_malware;malicious_programs;malicious_code;malicious_file;malicious_software;nimda;monero_miners;malicious_codes;malicious_files;malicious_program;malware,malicious file;malicious program;malicious code;malware;malicious software;android malware;monero miner;nimda
